###1: cross_probe -file /tmp/plot2BNpna
cross_probe -file /tmp/plot2BNpna OK
###2: open_file /home/undergrad19_exam/qinhaiyan_exam/simulation/qinhaiyan_exam/final_Question2_schematic_ALPS/final_Question2_schematic_Nominal.sp.sim/final_Question2_schematic_Nominal.sp.ac0
open_file final_Question2_schematic_Nominal.sp.ac0: OK
###3: calc &f<0>::s<v(vout)>@0#&/&f<0>::s<v(vinn)>@0#&
calc "f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]" :121
###4: add_panel -1
add_panel :0
###5: calc 2*db10(abs(&f<0>::s<v(vout)>@0#&/&f<0>::s<v(vinn)>@0#&))
calc 2*db10(abs("f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]")) :121
###6: open_wave -group Doc_Not_Found,0,_calc_wfs_\(0\)
###7: chaxis Log10
"f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]"     Loop_Gain   Nominal datas:
###8: chaxis -plot 1 -axis 0 Linear
"f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]"     Loop_Gain   Nominal datas:
###9: open_wave -group Doc_Not_Found,0,_calc_wfs_\(4\)
2*db10(abs("f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]"))     Loop_Gain_dB   Nominal datas:
###10: add_meter -DataXY
add_meter -DataXY, new ID: 0, meter num: 0 -> 1
"f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]"     Loop_Gain   Nominal datas:
2*db10(abs("f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]"))     Loop_Gain_dB   Nominal datas:
"f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]"     Loop_Gain   Nominal datas:
"f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]"     Loop_Gain   Nominal datas:
2*db10(abs("f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]"))     Loop_Gain_dB   Nominal datas:
"f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]"     Loop_Gain   Nominal datas:
"f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]"     Loop_Gain   Nominal datas:
2*db10(abs("f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]"))     Loop_Gain_dB   Nominal datas:
"f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]"     Loop_Gain   Nominal datas:
"f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]"     Loop_Gain   Nominal datas:
2*db10(abs("f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]"))     Loop_Gain_dB   Nominal datas:
"f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]"     Loop_Gain   Nominal datas:
"f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]"     Loop_Gain   Nominal datas:
2*db10(abs("f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]"))     Loop_Gain_dB   Nominal datas:
"f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]"     Loop_Gain   Nominal datas:
"f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]"     Loop_Gain   Nominal datas:
2*db10(abs("f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]"))     Loop_Gain_dB   Nominal datas:
"f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]"     Loop_Gain   Nominal datas:
"f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]"     Loop_Gain   Nominal datas:
2*db10(abs("f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]"))     Loop_Gain_dB   Nominal datas:
"f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]"     Loop_Gain   Nominal datas:
"f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]"     Loop_Gain   Nominal datas:
2*db10(abs("f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]"))     Loop_Gain_dB   Nominal datas:
"f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]"     Loop_Gain   Nominal datas:
"f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]"     Loop_Gain   Nominal datas:
2*db10(abs("f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]"))     Loop_Gain_dB   Nominal datas:
"f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]"     Loop_Gain   Nominal datas:
"f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]"     Loop_Gain   Nominal datas:
2*db10(abs("f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]"))     Loop_Gain_dB   Nominal datas:
"f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]"     Loop_Gain   Nominal datas:
"f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]"     Loop_Gain   Nominal datas:
2*db10(abs("f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]"))     Loop_Gain_dB   Nominal datas:
"f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]"     Loop_Gain   Nominal datas:
"f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]"     Loop_Gain   Nominal datas:
2*db10(abs("f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]"))     Loop_Gain_dB   Nominal datas:
"f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]"     Loop_Gain   Nominal datas:
"f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]"     Loop_Gain   Nominal datas:
###3443: calc &f<0>::s<v(vout)>@0#&/&f<0>::s<v(vinn)>@0#&
calc "f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]" :121
###3444: calc 2*db10(abs(&f<0>::s<v(vout)>@0#&/&f<0>::s<v(vinn)>@0#&))
calc 2*db10(abs("f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]")) :121
###3445: open_wave -group Doc_Not_Found,0,_calc_wfs_\(850\)
"f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]"     Loop_Gain   Nominal datas:
###3446: chaxis -plot 52 -axis 0 Linear
"f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]"     Loop_Gain   Nominal datas:
###3447: open_wave -group Doc_Not_Found,0,_calc_wfs_\(854\)
2*db10(abs("f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]"))     Loop_Gain_dB   Nominal datas:
###3448: add_meter -DataXY
add_meter -DataXY, new ID: 138, meter num: 46 -> 47
###3449: set_meter -id 138 ValueType=0++RangeTarget=0++UserMax=0++UserMin=0++LockedLevel=0
###3450: mv_mark -id 140 -plotindex 53 1.605784E+04 7.012348E+01
mv_mark -id 140 -plotindex 53 1.605784E+04 7.012348E+01 result X:16k Y:66
###3451: mv_mark -id 140 -plotindex 53 1.501006E+04 7.012348E+01
mv_mark -id 140 -plotindex 53 1.501006E+04 7.012348E+01 result X:15k Y:67
###3452: mv_mark -id 140 -plotindex 53 1.389604E+04 7.012348E+01
mv_mark -id 140 -plotindex 53 1.389604E+04 7.012348E+01 result X:14k Y:67
###3453: mv_mark -id 140 -plotindex 53 1.311513E+04 7.012348E+01
mv_mark -id 140 -plotindex 53 1.311513E+04 7.012348E+01 result X:13k Y:68
###3454: mv_mark -id 140 -plotindex 53 1.179565E+04 7.012348E+01
mv_mark -id 140 -plotindex 53 1.179565E+04 7.012348E+01 result X:12k Y:68
###3455: mv_mark -id 140 -plotindex 53 1.113278E+04 6.755959E+01
mv_mark -id 140 -plotindex 53 1.113278E+04 6.755959E+01 result X:11k Y:69
###3456: mv_mark -id 140 -plotindex 53 1.060893E+04 6.755959E+01
mv_mark -id 140 -plotindex 53 1.060893E+04 6.755959E+01 result X:11k Y:69
###3457: mv_mark -id 140 -plotindex 53 1.020765E+04 6.755959E+01
mv_mark -id 140 -plotindex 53 1.020765E+04 6.755959E+01 result X:10k Y:70
###3458: mv_mark -id 140 -plotindex 53 9.821551E+03 6.755959E+01
mv_mark -id 140 -plotindex 53 9.821551E+03 6.755959E+01 result X:9.8k Y:70
###3459: mv_mark -id 140 -plotindex 53 9.450057E+03 6.755959E+01
mv_mark -id 140 -plotindex 53 9.450057E+03 6.755959E+01 result X:9.5k Y:70
###3460: mv_mark -id 140 -plotindex 53 9.092615E+03 6.755959E+01
mv_mark -id 140 -plotindex 53 9.092615E+03 6.755959E+01 result X:9.1k Y:70
###3461: mv_mark -id 140 -plotindex 53 8.748692E+03 6.755959E+01
mv_mark -id 140 -plotindex 53 8.748692E+03 6.755959E+01 result X:8.8k Y:71
###3462: mv_mark -id 140 -plotindex 53 8.664764E+03 6.755959E+01
mv_mark -id 140 -plotindex 53 8.664764E+03 6.755959E+01 result X:8.7k Y:71
###3463: mv_mark -id 140 -plotindex 53 8.099381E+03 6.755959E+01
mv_mark -id 140 -plotindex 53 8.099381E+03 6.755959E+01 result X:8.1k Y:71
###3464: mv_mark -id 140 -plotindex 53 7.793027E+03 6.755959E+01
mv_mark -id 140 -plotindex 53 7.793027E+03 6.755959E+01 result X:7.8k Y:71
###3465: mv_mark -id 140 -plotindex 53 7.355085E+03 6.755959E+01
mv_mark -id 140 -plotindex 53 7.355085E+03 6.755959E+01 result X:7.4k Y:72
###3466: mv_mark -id 140 -plotindex 53 6.809204E+03 6.499569E+01
mv_mark -id 140 -plotindex 53 6.809204E+03 6.499569E+01 result X:6.8k Y:72
###3467: mv_mark -id 140 -plotindex 53 6.364898E+03 6.499569E+01
mv_mark -id 140 -plotindex 53 6.364898E+03 6.499569E+01 result X:6.4k Y:73
###3468: mv_mark -id 140 -plotindex 53 5.779993E+03 6.499569E+01
mv_mark -id 140 -plotindex 53 5.779993E+03 6.499569E+01 result X:5.8k Y:73
###3469: mv_mark -id 140 -plotindex 53 5.561369E+03 6.499569E+01
mv_mark -id 140 -plotindex 53 5.561369E+03 6.499569E+01 result X:5.6k Y:74
###3470: mv_mark -id 140 -plotindex 53 5.351013E+03 6.499569E+01
mv_mark -id 140 -plotindex 53 5.351013E+03 6.499569E+01 result X:5.4k Y:74
###3471: mv_mark -id 140 -plotindex 53 5.050304E+03 6.499569E+01
mv_mark -id 140 -plotindex 53 5.050304E+03 6.499569E+01 result X:5.1k Y:74
###3472: mv_mark -id 140 -plotindex 53 4.906347E+03 6.499569E+01
mv_mark -id 140 -plotindex 53 4.906347E+03 6.499569E+01 result X:4.9k Y:74
###3473: mv_mark -id 140 -plotindex 53 4.859280E+03 6.499569E+01
mv_mark -id 140 -plotindex 53 4.859280E+03 6.499569E+01 result X:4.9k Y:74
###3474: mv_mark -id 140 -plotindex 53 4.720768E+03 6.499569E+01
mv_mark -id 140 -plotindex 53 4.720768E+03 6.499569E+01 result X:4.7k Y:74
###3475: mv_mark -id 140 -plotindex 53 4.542208E+03 6.499569E+01
mv_mark -id 140 -plotindex 53 4.542208E+03 6.499569E+01 result X:4.6k Y:75
###3476: mv_mark -id 140 -plotindex 53 4.412734E+03 6.499569E+01
mv_mark -id 140 -plotindex 53 4.412734E+03 6.499569E+01 result X:4.4k Y:75
###3477: mv_mark -id 140 -plotindex 53 4.205094E+03 6.499569E+01
mv_mark -id 140 -plotindex 53 4.205094E+03 6.499569E+01 result X:4.2k Y:75
###3478: mv_mark -id 140 -plotindex 53 4.007224E+03 6.499569E+01
mv_mark -id 140 -plotindex 53 4.007224E+03 6.499569E+01 result X:4k Y:75
###3479: mv_mark -id 140 -plotindex 53 3.855653E+03 6.499569E+01
mv_mark -id 140 -plotindex 53 3.855653E+03 6.499569E+01 result X:3.9k Y:75
###3480: mv_mark -id 140 -plotindex 53 3.638978E+03 6.499569E+01
mv_mark -id 140 -plotindex 53 3.638978E+03 6.499569E+01 result X:3.7k Y:76
###3481: mv_mark -id 140 -plotindex 53 3.501336E+03 6.499569E+01
mv_mark -id 140 -plotindex 53 3.501336E+03 6.499569E+01 result X:3.5k Y:76
###3482: mv_mark -id 140 -plotindex 53 3.368900E+03 6.499569E+01
mv_mark -id 140 -plotindex 53 3.368900E+03 6.499569E+01 result X:3.4k Y:76
###3483: mv_mark -id 140 -plotindex 53 3.241474E+03 6.499569E+01
mv_mark -id 140 -plotindex 53 3.241474E+03 6.499569E+01 result X:3.3k Y:76
###3484: mv_mark -id 140 -plotindex 53 3.118867E+03 6.499569E+01
mv_mark -id 140 -plotindex 53 3.118867E+03 6.499569E+01 result X:3.1k Y:76
###3485: mv_mark -id 140 -plotindex 53 3.029965E+03 6.499569E+01
mv_mark -id 140 -plotindex 53 3.029965E+03 6.499569E+01 result X:3k Y:76
###3486: mv_mark -id 140 -plotindex 53 2.915358E+03 6.499569E+01
mv_mark -id 140 -plotindex 53 2.915358E+03 6.499569E+01 result X:2.9k Y:76
###3487: mv_mark -id 140 -plotindex 53 2.805087E+03 6.499569E+01
mv_mark -id 140 -plotindex 53 2.805087E+03 6.499569E+01 result X:2.8k Y:76
###3488: mv_mark -id 140 -plotindex 53 2.698986E+03 6.499569E+01
mv_mark -id 140 -plotindex 53 2.698986E+03 6.499569E+01 result X:2.7k Y:77
###3489: mv_mark -id 140 -plotindex 53 2.571986E+03 6.499569E+01
mv_mark -id 140 -plotindex 53 2.571986E+03 6.499569E+01 result X:2.6k Y:77
###3490: mv_mark -id 140 -plotindex 53 2.450962E+03 6.499569E+01
mv_mark -id 140 -plotindex 53 2.450962E+03 6.499569E+01 result X:2.5k Y:77
###3491: mv_mark -id 140 -plotindex 53 2.247288E+03 6.499569E+01
mv_mark -id 140 -plotindex 53 2.247288E+03 6.499569E+01 result X:2.3k Y:77
###3492: mv_mark -id 140 -plotindex 53 2.080499E+03 6.499569E+01
mv_mark -id 140 -plotindex 53 2.080499E+03 6.499569E+01 result X:2.1k Y:77
###3493: mv_mark -id 140 -plotindex 53 2.001805E+03 6.499569E+01
mv_mark -id 140 -plotindex 53 2.001805E+03 6.499569E+01 result X:2k Y:77
###3494: mv_mark -id 140 -plotindex 53 1.926088E+03 6.499569E+01
mv_mark -id 140 -plotindex 53 1.926088E+03 6.499569E+01 result X:1.9k Y:77
###3495: mv_mark -id 140 -plotindex 53 1.853235E+03 6.499569E+01
mv_mark -id 140 -plotindex 53 1.853235E+03 6.499569E+01 result X:1.9k Y:77
###3496: mv_mark -id 140 -plotindex 53 1.817848E+03 6.499569E+01
mv_mark -id 140 -plotindex 53 1.817848E+03 6.499569E+01 result X:1.8k Y:77
###3497: mv_mark -id 140 -plotindex 53 1.766031E+03 6.499569E+01
mv_mark -id 140 -plotindex 53 1.766031E+03 6.499569E+01 result X:1.8k Y:77
###3498: mv_mark -id 140 -plotindex 53 1.682931E+03 6.328642E+01
mv_mark -id 140 -plotindex 53 1.682931E+03 6.328642E+01 result X:1.7k Y:77
###3499: mv_mark -id 140 -plotindex 53 1.558027E+03 6.072253E+01
mv_mark -id 140 -plotindex 53 1.558027E+03 6.072253E+01 result X:1.6k Y:77
###3500: mv_mark -id 140 -plotindex 53 1.456365E+03 5.986790E+01
mv_mark -id 140 -plotindex 53 1.456365E+03 5.986790E+01 result X:1.5k Y:78
###3501: mv_mark -id 140 -plotindex 53 1.374522E+03 5.901326E+01
mv_mark -id 140 -plotindex 53 1.374522E+03 5.901326E+01 result X:1.4k Y:78
###3502: mv_mark -id 140 -plotindex 53 1.374522E+03 5.730400E+01
mv_mark -id 140 -plotindex 53 1.374522E+03 5.730400E+01 result X:1.4k Y:78
###3503: mv_mark -id 140 -plotindex 53 1.335342E+03 5.730400E+01
mv_mark -id 140 -plotindex 53 1.335342E+03 5.730400E+01 result X:1.3k Y:78
###3504: mv_mark -id 140 -plotindex 53 1.322531E+03 5.730400E+01
mv_mark -id 140 -plotindex 53 1.322531E+03 5.730400E+01 result X:1.3k Y:78
###3505: mv_meter -id 138 -plotindex 53 1.91E+04 9.44E+00
mv_meter -id 138 -plotindex 53 1.91E+04 9.44E+00 result X:1.3k Y:78
###3506: mv_meter -id 138 -plotindex 53 1.82E+04 9.44E+00
mv_meter -id 138 -plotindex 53 1.82E+04 9.44E+00 result X:1.3k Y:78
###3507: mv_meter -id 138 -plotindex 53 1.69E+04 9.44E+00
mv_meter -id 138 -plotindex 53 1.69E+04 9.44E+00 result X:1.3k Y:78
###3508: mv_meter -id 138 -plotindex 53 1.47E+04 1.03E+01
mv_meter -id 138 -plotindex 53 1.47E+04 1.03E+01 result X:1.3k Y:78
###3509: mv_meter -id 138 -plotindex 53 1.27E+04 1.03E+01
mv_meter -id 138 -plotindex 53 1.27E+04 1.03E+01 result X:1.3k Y:78
###3510: mv_meter -id 138 -plotindex 53 1.10E+04 1.03E+01
mv_meter -id 138 -plotindex 53 1.10E+04 1.03E+01 result X:1.3k Y:78
###3511: mv_meter -id 138 -plotindex 53 9.45E+03 1.03E+01
mv_meter -id 138 -plotindex 53 9.45E+03 1.03E+01 result X:1.3k Y:78
###3512: mv_meter -id 138 -plotindex 53 8.34E+03 1.03E+01
mv_meter -id 138 -plotindex 53 8.34E+03 1.03E+01 result X:1.3k Y:78
###3513: mv_meter -id 138 -plotindex 53 7.50E+03 1.03E+01
mv_meter -id 138 -plotindex 53 7.50E+03 1.03E+01 result X:1.3k Y:78
###3514: mv_meter -id 138 -plotindex 53 6.81E+03 1.03E+01
mv_meter -id 138 -plotindex 53 6.81E+03 1.03E+01 result X:1.3k Y:78
###3515: mv_meter -id 138 -plotindex 53 6.62E+03 1.03E+01
mv_meter -id 138 -plotindex 53 6.62E+03 1.03E+01 result X:1.3k Y:78
###3516: mv_meter -id 138 -plotindex 53 6.36E+03 1.03E+01
mv_meter -id 138 -plotindex 53 6.36E+03 1.03E+01 result X:1.3k Y:78
###3517: mv_meter -id 138 -plotindex 53 6.30E+03 1.03E+01
mv_meter -id 138 -plotindex 53 6.30E+03 1.03E+01 result X:1.3k Y:78
###3518: mv_meter -id 138 -plotindex 53 6.24E+03 1.03E+01
mv_meter -id 138 -plotindex 53 6.24E+03 1.03E+01 result X:1.3k Y:78
###3519: mv_meter -id 138 -plotindex 53 6.12E+03 1.03E+01
mv_meter -id 138 -plotindex 53 6.12E+03 1.03E+01 result X:1.3k Y:78
###3520: mv_meter -id 138 -plotindex 53 6.01E+03 1.03E+01
mv_meter -id 138 -plotindex 53 6.01E+03 1.03E+01 result X:1.3k Y:78
###3521: mv_meter -id 138 -plotindex 53 5.95E+03 1.03E+01
mv_meter -id 138 -plotindex 53 5.95E+03 1.03E+01 result X:1.3k Y:78
###3522: mv_meter -id 138 -plotindex 53 5.84E+03 1.03E+01
mv_meter -id 138 -plotindex 53 5.84E+03 1.03E+01 result X:1.3k Y:78
###3523: mv_meter -id 138 -plotindex 53 5.62E+03 1.03E+01
mv_meter -id 138 -plotindex 53 5.62E+03 1.03E+01 result X:1.3k Y:78
###3524: mv_meter -id 138 -plotindex 53 5.20E+03 1.03E+01
mv_meter -id 138 -plotindex 53 5.20E+03 1.03E+01 result X:1.3k Y:78
###3525: mv_meter -id 138 -plotindex 53 4.91E+03 1.03E+01
mv_meter -id 138 -plotindex 53 4.91E+03 1.03E+01 result X:1.3k Y:78
###3526: mv_meter -id 138 -plotindex 53 4.59E+03 1.03E+01
mv_meter -id 138 -plotindex 53 4.59E+03 1.03E+01 result X:1.3k Y:78
###3527: mv_meter -id 138 -plotindex 53 4.41E+03 1.03E+01
mv_meter -id 138 -plotindex 53 4.41E+03 1.03E+01 result X:1.3k Y:78
###3528: mv_meter -id 138 -plotindex 53 4.37E+03 1.03E+01
mv_meter -id 138 -plotindex 53 4.37E+03 1.03E+01 result X:1.3k Y:78
###3529: mv_meter -id 138 -plotindex 53 4.21E+03 1.03E+01
mv_meter -id 138 -plotindex 53 4.21E+03 1.03E+01 result X:1.3k Y:78
###3530: mv_meter -id 138 -plotindex 53 4.05E+03 1.03E+01
mv_meter -id 138 -plotindex 53 4.05E+03 1.03E+01 result X:1.3k Y:78
###3531: mv_meter -id 138 -plotindex 53 4.01E+03 1.03E+01
mv_meter -id 138 -plotindex 53 4.01E+03 1.03E+01 result X:1.3k Y:78
###3532: mv_meter -id 138 -plotindex 53 3.89E+03 1.03E+01
mv_meter -id 138 -plotindex 53 3.89E+03 1.03E+01 result X:1.3k Y:78
###3533: mv_meter -id 138 -plotindex 53 3.82E+03 1.20E+01
mv_meter -id 138 -plotindex 53 3.82E+03 1.20E+01 result X:1.3k Y:78
###3534: add_meter -DataXY
add_meter -DataXY, new ID: 141, meter num: 47 -> 48
###3535: set_meter -id 141 ValueType=0++RangeTarget=0++UserMax=0++UserMin=0++LockedLevel=0
###3536: mv_mark -id 143 -plotindex 53 1.605784E+04 7.012348E+01
mv_mark -id 143 -plotindex 53 1.605784E+04 7.012348E+01 result X:16k Y:66
###3537: mv_mark -id 143 -plotindex 53 1.590380E+04 7.012348E+01
mv_mark -id 143 -plotindex 53 1.590380E+04 7.012348E+01 result X:16k Y:66
###3538: mv_mark -id 143 -plotindex 53 1.560012E+04 7.012348E+01
mv_mark -id 143 -plotindex 53 1.560012E+04 7.012348E+01 result X:16k Y:66
###3539: mv_mark -id 143 -plotindex 53 1.530224E+04 7.012348E+01
mv_mark -id 143 -plotindex 53 1.530224E+04 7.012348E+01 result X:15k Y:66
###3540: mv_mark -id 143 -plotindex 53 1.486606E+04 7.012348E+01
mv_mark -id 143 -plotindex 53 1.486606E+04 7.012348E+01 result X:15k Y:67
###3541: mv_mark -id 143 -plotindex 53 1.444231E+04 7.012348E+01
mv_mark -id 143 -plotindex 53 1.444231E+04 7.012348E+01 result X:14k Y:67
###3542: mv_mark -id 143 -plotindex 53 1.430376E+04 7.012348E+01
mv_mark -id 143 -plotindex 53 1.430376E+04 7.012348E+01 result X:14k Y:67
###3543: mv_mark -id 143 -plotindex 53 1.416654E+04 7.012348E+01
mv_mark -id 143 -plotindex 53 1.416654E+04 7.012348E+01 result X:14k Y:67
###3544: mv_mark -id 143 -plotindex 53 1.389604E+04 7.012348E+01
mv_mark -id 143 -plotindex 53 1.389604E+04 7.012348E+01 result X:14k Y:67
###3545: mv_mark -id 143 -plotindex 53 1.363070E+04 7.012348E+01
mv_mark -id 143 -plotindex 53 1.363070E+04 7.012348E+01 result X:14k Y:67
###3546: mv_mark -id 143 -plotindex 53 1.311513E+04 7.012348E+01
mv_mark -id 143 -plotindex 53 1.311513E+04 7.012348E+01 result X:13k Y:68
###3547: mv_mark -id 143 -plotindex 53 1.274129E+04 6.841422E+01
mv_mark -id 143 -plotindex 53 1.274129E+04 6.841422E+01 result X:13k Y:68
###3548: mv_mark -id 143 -plotindex 53 1.261906E+04 6.755959E+01
mv_mark -id 143 -plotindex 53 1.261906E+04 6.755959E+01 result X:13k Y:68
###3549: mv_mark -id 143 -plotindex 53 1.249800E+04 6.755959E+01
mv_mark -id 143 -plotindex 53 1.249800E+04 6.755959E+01 result X:13k Y:68
###3550: mv_mark -id 143 -plotindex 53 1.225935E+04 6.755959E+01
mv_mark -id 143 -plotindex 53 1.225935E+04 6.755959E+01 result X:12k Y:68
###3551: mv_mark -id 143 -plotindex 53 1.214175E+04 6.755959E+01
mv_mark -id 143 -plotindex 53 1.214175E+04 6.755959E+01 result X:12k Y:68
###3552: mv_mark -id 143 -plotindex 53 1.179565E+04 6.755959E+01
mv_mark -id 143 -plotindex 53 1.179565E+04 6.755959E+01 result X:12k Y:68
###3553: mv_mark -id 143 -plotindex 53 1.168249E+04 6.755959E+01
mv_mark -id 143 -plotindex 53 1.168249E+04 6.755959E+01 result X:12k Y:69
###3554: mv_mark -id 143 -plotindex 53 1.157042E+04 6.670495E+01
mv_mark -id 143 -plotindex 53 1.157042E+04 6.670495E+01 result X:12k Y:69
###3555: mv_mark -id 143 -plotindex 53 1.124061E+04 6.670495E+01
mv_mark -id 143 -plotindex 53 1.124061E+04 6.670495E+01 result X:11k Y:69
###3556: mv_mark -id 143 -plotindex 53 1.113278E+04 6.670495E+01
mv_mark -id 143 -plotindex 53 1.113278E+04 6.670495E+01 result X:11k Y:69
###3557: mv_mark -id 143 -plotindex 53 1.102598E+04 6.670495E+01
mv_mark -id 143 -plotindex 53 1.102598E+04 6.670495E+01 result X:11k Y:69
###3558: mv_mark -id 143 -plotindex 53 1.081544E+04 6.670495E+01
mv_mark -id 143 -plotindex 53 1.081544E+04 6.670495E+01 result X:11k Y:69
###3559: mv_mark -id 143 -plotindex 53 1.060893E+04 6.670495E+01
mv_mark -id 143 -plotindex 53 1.060893E+04 6.670495E+01 result X:11k Y:69
###3560: mv_mark -id 143 -plotindex 53 1.040635E+04 6.670495E+01
mv_mark -id 143 -plotindex 53 1.040635E+04 6.670495E+01 result X:10k Y:69
###3561: mv_mark -id 143 -plotindex 53 1.030652E+04 6.670495E+01
mv_mark -id 143 -plotindex 53 1.030652E+04 6.670495E+01 result X:10k Y:69
###3562: mv_mark -id 143 -plotindex 53 1.020765E+04 6.670495E+01
mv_mark -id 143 -plotindex 53 1.020765E+04 6.670495E+01 result X:10k Y:70
###3563: mv_mark -id 143 -plotindex 53 9.916685E+03 6.670495E+01
mv_mark -id 143 -plotindex 53 9.916685E+03 6.670495E+01 result X:9.9k Y:70
###3564: mv_mark -id 143 -plotindex 53 9.821551E+03 6.670495E+01
mv_mark -id 143 -plotindex 53 9.821551E+03 6.670495E+01 result X:9.8k Y:70
###3565: mv_mark -id 143 -plotindex 53 9.727331E+03 6.670495E+01
mv_mark -id 143 -plotindex 53 9.727331E+03 6.670495E+01 result X:9.8k Y:70
###3566: mv_mark -id 143 -plotindex 53 9.541592E+03 6.755959E+01
mv_mark -id 143 -plotindex 53 9.541592E+03 6.755959E+01 result X:9.6k Y:70
###3567: mv_mark -id 143 -plotindex 53 9.450057E+03 6.755959E+01
mv_mark -id 143 -plotindex 53 9.450057E+03 6.755959E+01 result X:9.5k Y:70
###3568: mv_mark -id 143 -plotindex 53 9.180687E+03 6.755959E+01
mv_mark -id 143 -plotindex 53 9.180687E+03 6.755959E+01 result X:9.2k Y:70
###3569: mv_mark -id 143 -plotindex 53 9.092615E+03 6.755959E+01
mv_mark -id 143 -plotindex 53 9.092615E+03 6.755959E+01 result X:9.1k Y:70
###3570: mv_mark -id 143 -plotindex 53 9.005387E+03 6.755959E+01
mv_mark -id 143 -plotindex 53 9.005387E+03 6.755959E+01 result X:9k Y:70
###3571: mv_mark -id 143 -plotindex 53 8.748692E+03 6.755959E+01
mv_mark -id 143 -plotindex 53 8.748692E+03 6.755959E+01 result X:8.8k Y:71
###3572: mv_mark -id 143 -plotindex 53 8.499314E+03 7.012348E+01
mv_mark -id 143 -plotindex 53 8.499314E+03 7.012348E+01 result X:8.5k Y:71
###3573: mv_mark -id 143 -plotindex 53 8.337024E+03 7.012348E+01
mv_mark -id 143 -plotindex 53 8.337024E+03 7.012348E+01 result X:8.3k Y:71
###3574: mv_mark -id 143 -plotindex 53 8.257045E+03 7.012348E+01
mv_mark -id 143 -plotindex 53 8.257045E+03 7.012348E+01 result X:8.3k Y:71
###3575: mv_mark -id 143 -plotindex 53 8.099381E+03 7.012348E+01
mv_mark -id 143 -plotindex 53 8.099381E+03 7.012348E+01 result X:8.1k Y:71
###3576: mv_mark -id 143 -plotindex 53 8.021681E+03 7.012348E+01
mv_mark -id 143 -plotindex 53 8.021681E+03 7.012348E+01 result X:8k Y:71
###3577: mv_mark -id 143 -plotindex 53 7.793027E+03 7.012348E+01
mv_mark -id 143 -plotindex 53 7.793027E+03 7.012348E+01 result X:7.8k Y:71
###3578: mv_mark -id 143 -plotindex 53 7.718266E+03 7.012348E+01
